"","const x const","const x linear","const x walk","linear x const","linear x linear","linear x walk","walk x const","walk x linear","walk x walk"
"318",-0.00740660463044168,-0.0111974712290651,-0.0131640594597628,-0.0250885630655258,-0.0280401907441625,-0.0299367720654725,-0.00421581451039799,-0.00657245389315603,-0.00406631394485529
"319",-0.106462770224209,-0.109962270744469,-0.110216998048321,-0.0526648961030758,-0.0491941567816069,-0.0545103731669632,0.062278119152681,0.0520089330201252,0.0543865771797496
"320",-0.00749792640127456,-0.00989467674849673,-0.0110395364613362,0.0166274769337527,0.0111529332072994,0.00899455699709928,0.0375000119494987,0.0340611901572596,0.0414125095486824
"321",-0.0860517411732442,-0.0891811970606483,-0.0904868136597018,-0.0513211221519402,-0.0540438704652075,-0.0520206191199826,0.0363654844616715,0.0439483393500498,0.0395110054977132
"322",0.0524186923286365,0.0465198948153254,0.0506384870495133,-0.00822258640869855,-0.00988285699515257,-0.00816047302844802,0.0206123502492869,0.0189532503972347,0.0205876997189671
"323",-0.0105206959379358,-0.0129904031051522,-0.0105061735789044,0.0576298459834285,0.0531499943563987,0.0586538168240724,-0.0311797256630579,-0.0301655514781374,-0.0303896665063442
"324",0.0167969038164455,0.0179422868837349,0.0164397194571373,0.0303461970742231,0.0284892285610409,0.0313636133084021,-0.0133911020546532,-0.0133011471851403,-0.0126476474193519
"325",0.0435240549941576,0.0365268963938479,0.0379510709424105,-0.0422858746814083,-0.0450016956645811,-0.0443599408991908,-0.0228317049701575,-0.0233725878865056,-0.0208401767241444
"326",-0.0107615727595359,-0.0129998099328863,-0.0132280801349115,0.00410407316055139,0.00395683603599628,0.0067796236745481,-0.0248903669098949,-0.0237800605758809,-0.0243883183619918
"327",-0.00974543451829502,-0.0130661920157839,-0.0127831113490596,0.0184017130937082,0.0165263147194566,0.0196026576771063,-0.0177979733881605,-0.0199734374439478,-0.0175488375438176
"328",0.0211591800112935,0.0227422802669666,0.0234536333050968,-0.0313465543175285,-0.0342652585371848,-0.0311947696611082,-0.0117408306739745,-0.0029327835358387,-0.00722061274674501
"329",0.015770613956727,0.0189972924964537,0.014923124480732,0.00332915196259831,0.0077100377179895,0.00351378595208585,0.0256675301656241,0.0276275661601864,0.0256639994666155
"330",0.0216721362545796,0.026066071829576,0.0218651818707187,0.00442492753434187,0.00377081612371682,0.00307938261476648,0.0546302110386829,0.0482432834158258,0.0573496398479761
"331",-0.026394872840455,-0.0247559677192637,-0.0253565713358262,0.0482009808528727,0.0499932503982003,0.0503990685264174,0.0249883479235947,0.0264539456568283,0.0240384166832756
"332",-0.00744829275653802,-0.00884576277017862,-0.00674009795828695,-0.00505053482461171,-0.0130988432936543,-0.00876452669758632,0.106778563418434,0.112174640351038,0.108271257434073
"333",0.00982361501664519,0.00625348800192205,0.00532264741181809,-0.00851060605328979,-0.00176047733268059,-0.00565380209856681,0.000567474187296024,0.000274332509343,8.01237788627951e-06
"334",-0.0179483736074207,-0.0169708121895596,-0.018320152476976,0.186380875061118,0.18770388111695,0.189297497426409,0.0312671756594473,0.0374943223107745,0.0371676648823963
"335",-0.0302089498806016,-0.0269314639233101,-0.0306399314253833,-0.00674751170461818,-0.00297089687070229,-0.00324760140978109,-0.00714836166661903,-0.0062829031507961,-0.00486439501353225
"336",-0.00506250551768339,-0.00438461584164629,-0.00355133049507916,-0.0269628023917159,-0.0279183570807856,-0.0269170810290358,0.0158041882427337,0.0168499582855324,0.0182033959737316
"337",0.0626215976779637,0.0598087827107616,0.0623260488747128,0.0248508312085934,0.0259406255199935,0.0266029675894931,0.0068552641490614,0.0106891597940424,0.0109008169582784
"338",-0.00118369086548059,-0.00170998400156963,0.000298156715252074,0.0460650768597661,0.0447796051812122,0.0459872224633784,-0.0526869932486762,-0.046773261472516,-0.0454610726367637
"339",0.0303959384813904,0.0251834451638171,0.0280114475895754,-0.030157491242028,-0.0328565867945443,-0.0294975803679525,-0.0185238447528348,-0.0205188223414677,-0.0205627574578267
"340",0.0103318809594034,0.0106141391289186,0.0105809561441712,-0.00460977282662306,-0.00675215998778672,-0.00753099765520288,-0.00380365701224555,-0.00176380590077019,0.00152770496716537
"341",-0.00205099932607278,0.00496031908874039,0.00281955060145667,-0.0292436357354795,-0.0202788687113207,-0.0221069263326,0.184695635641886,0.178088747362659,0.176272929627189
"342",0.0315180110388787,0.0262454331842368,0.0300064711012799,0.0982824921632008,0.102123044578156,0.0980577200752279,-0.0253999250779002,-0.0240574582597752,-0.0228630918922919
"343",-0.0027042107981734,0.00332947062724787,0.00372953072369953,0.0803685601559767,0.0779619310258652,0.081045093186016,0.0109039289907292,0.0155456988309051,0.0139779171638515
"344",-0.0837449616645884,-0.0943852653717747,-0.0946601297009236,0.0190052704128085,0.0177938721870637,0.0173036415625629,-0.0523579201777662,-0.0540761160424222,-0.0546079178151858
"345",0.0165103377088788,0.0142647050210462,0.018284225789797,0.0609521725896818,0.0607438868539799,0.0610068178901503,0.0256391560229745,0.02917126570011,0.0279479180156189
"346",0.00245618676662701,0.00426518813468696,0.00629799859943825,0.0225642165376664,0.0240295626493883,0.0213071174747658,0.0692607443686803,0.0689048553738147,0.0706561175005568
"347",-0.0629263118154404,-0.0608142998297101,-0.0603251302116866,0.0198747892650071,0.0204507752202727,0.0192787065279283,-0.00539193433754276,-0.00416966571760512,-0.00287472563338204
"348",0.0514560247871333,0.0466151010673191,0.0485288369637332,0.0117253570658097,0.00733612516287496,0.00975366603420547,-0.0432858023805138,-0.0452951700519516,-0.0451736803138686
"349",0.0869578627152882,0.0884566640701202,0.087149051753571,0.0165676283291919,0.0154095980668209,0.0186652037943562,0.0346824945114402,0.0366067872320614,0.037018664265852
"350",0.00051632667668644,-0.0037549664076737,0.00166207159595044,-0.000608617193102984,-0.00187191455798624,0.000566138763633067,-0.0151775910274677,-0.0136283587498371,-0.0156452739633876
"351",-0.0663514922145765,-0.0644606787977636,-0.0667669484130543,-0.00810905890864555,-0.00915530422645094,-0.00597105775573648,0.079439803178964,0.0796626355478471,0.0813478254196365
"352",0.0299007686347343,0.0307196418863634,0.0311442712955448,-0.0403490557777146,-0.0359128797350422,-0.036979347235065,-0.00147179627736171,-0.00147264832470229,-0.0012862969162252
"353",0.0611909632348341,0.0621155966946768,0.0660083206263424,0.00240689677060846,0.00296928634795779,0.00557416746027606,-0.0346541440241298,-0.0302482909273375,-0.0291034887381392
"354",0.0708334042455598,0.0645940350490839,0.0706166344295569,-0.0125398495274006,-0.0132256531385827,-0.0110478246701328,0.00762990337622121,0.00865527896583529,0.01002516627732
"355",-0.0180410436207225,-0.0188479935384372,-0.0210990860865063,0.0375185186947003,0.0333155285964907,0.0363394290418012,-0.00306969236805044,-0.00332007116798283,-0.00241326346125703
"356",0.0112607935442233,0.00449049801545964,0.00431161714620876,0.0405449583555625,0.0435096224217857,0.0432272475520791,-0.0696973783632991,-0.0707356302023168,-0.0701298799314947
"357",0.0172785038228391,0.0150562429722978,0.0148567775830954,0.0179341643060981,0.022561014437582,0.0234960351461299,0.0635033204354785,0.0598843748061713,0.0607343098526271
"358",-0.00155867070236704,0.000478688697548635,0.000148422899006934,0.0168510412763416,0.0148423935182407,0.0180657599463688,0.0108029059977635,0.0105371575655551,0.0122959315589697
"359",0.00177004150162963,0.0104500335155975,0.00814820371221414,-0.0924279504207144,-0.0916918570621317,-0.0924758650748095,-0.0479707872871805,-0.0499569728118133,-0.0466961870302467
"360",0.0385377650209351,0.0316552537954844,0.0312015296554939,0.00560829908212113,0.00472055842236296,0.00602416504401848,-0.00667943274460892,-0.00943495709950826,-0.0055385960066161
"361",-0.0352811047688741,-0.0336539576414371,-0.0275261070515325,-0.0258511496914401,-0.0232744559035046,-0.0244890772848209,-0.068572025848039,-0.0617668515113443,-0.0671375756418872
"362",0.020424058931091,0.0173868962912921,0.0187110878082968,0.0143741144561101,0.0137623109913786,0.0159654740375587,0.0325971691142573,0.0355789879218815,0.0312146086793625
"363",-0.0301894864154215,-0.0310176237877529,-0.0303136351475629,-0.00206899264385485,-0.00262759762974718,-0.00296230706047165,0.0418063175469811,0.0428941564928841,0.0443791374263926
"364",0.0470457560925966,0.0480575484159905,0.0506184661426545,-0.0145453573744517,-0.016769668849938,-0.0163750722344954,-0.024834347746391,-0.0268281761547678,-0.0229310674878381
"365",0.0588843074067802,0.0592488396297182,0.0589702543714172,0.0264623255189593,0.0265012719143763,0.0258868410397781,0.0681605503719458,0.0757950213449347,0.0795771740015118
"366",0.0364740272371309,0.0361424326753873,0.0324264092689909,-0.0243843113008793,-0.0249918227070229,-0.0229578990614198,-0.0466140798627817,-0.0474697440564732,-0.0483804186028665
"367",0.00779552544079165,-8.9523462469876e-05,0.00285213459549927,-0.0524058757263533,-0.0539905703941125,-0.0544479849683976,-0.0621038400307358,-0.0638388700792976,-0.0625326314218777
"368",0.00425960873127085,-0.000591613646772848,-0.00127704846665927,0.082379353312478,0.0800779113650651,0.0812704601174952,-0.0188931747329505,-0.0181924387609428,-0.0202897286406953
"369",-0.00627236933016845,-0.00928702897142553,-0.005528294046593,0.126477680750722,0.126904831546119,0.126832398847207,0.0454027062316139,0.0496990892056491,0.0439892295836233
"370",-0.0288595207108953,-0.0257203788472955,-0.0259907936183134,-0.00654630400688783,-0.0111456973182394,-0.00306379026234793,-0.0193286030390885,-0.0182059265604216,-0.0191397224890647
"371",0.104616924483471,0.10881880618569,0.106658025319468,0.00453675145427024,0.00452233642974031,0.00560604805326181,0.0577020454765296,0.0578640377087788,0.0588663654212023
"372",-0.0150561480469776,-0.0157664372613256,-0.0129279061485349,-0.00780289639864036,-0.00950526901608081,-0.00980665790305268,-0.0243804286975138,-0.0228430773096992,-0.0242972001882614
"373",-0.00979099780447779,-0.00962075911769955,-0.0100889889248357,-0.0777753877141727,-0.0779241099138722,-0.0766047688415824,-0.0229544796893002,-0.0219450794625448,-0.0247820842128511
"374",0.0419042040859302,0.0435059129870522,0.0457933223062115,0.0100759906722893,0.00714769453812547,0.0116426533577229,-0.0264442756041438,-0.0238003504792736,-0.0203657063592084
"375",-0.00334168749070085,-0.00569496525470281,-0.00612237695381823,0.00203654681759768,0.00247846828326936,0.00178303078426356,0.0429888805064845,0.0447046487787605,0.0446102223269612
"376",-0.019711092820983,-0.0201537755603267,-0.0180866810454399,-0.00100763708309104,-0.00317537731952522,-0.0034470785142191,0.0351445545964775,0.0375415799733878,0.0333509292988641
"377",0.00423264666192646,0.00603846119021823,0.00274743478691786,0.0161400375437781,0.0224225634426066,0.0188810862070809,-0.0450276528683521,-0.0447543779115712,-0.0460021770824366
"378",0.0405695124990896,0.0389030665698606,0.0386590265036459,-0.0530310604485003,-0.0473837477153245,-0.0492333098609227,0.00299075059314258,0.0048053582668568,0.00703696366906048
"379",0.0111098788941965,0.0211064432505201,0.0139268906276193,-0.0126121614626794,-0.0121157753468421,-0.0114057124089237,0.0258422220153319,0.0298956636507619,0.0293428785219997
"380",-0.0298990807136634,-0.0323014381610262,-0.0324384759482266,-0.0105565853684074,-0.00797858673303881,-0.00984407522224623,-0.001296556489643,-0.00360450327286721,0.0014997363148902
"381",-0.0102987240787978,-0.0142513109555448,-0.00829740354666164,-0.0816649484374737,-0.0767597725547349,-0.0815685970636841,0.0144839842986778,0.0154243158333891,0.0165346834067371
"382",-0.0538215755714258,-0.0536045091868481,-0.0554138638608542,0.0182333618196506,0.0197168437904087,0.016055441446564,-0.00622877854288895,-0.00616761988624231,-0.011682421666434
"383",0.0188750879862177,0.0177004422353597,0.0223484697074668,-0.00952243222107035,-0.0131754777074887,-0.0115544637598433,-0.0325764831303157,-0.0335319415994342,-0.0300698606274932
"384",-0.00276537292664841,-0.00904162275765591,-0.00388828467354696,-0.00882834927118237,-0.0088153106583343,-0.00837068006091773,-0.032716851260171,-0.0337767486181431,-0.0317664925146648
"385",0.0991289049230901,0.0948945890321654,0.0991392359131542,0.078119139407255,0.0784722794479008,0.0789634487963076,0.100989528500214,0.0998579547948493,0.101343976372339
"386",-0.0147936003683861,-0.0176683046865075,-0.0193267882910951,-0.0240337358089776,-0.0229064777408876,-0.0269995298462636,-0.0191412110876947,-0.020337529612286,-0.016834928235275
"387",-0.000224407264196369,-0.000944606216133237,-0.00194518829954771,-0.0287758317595421,-0.022870292935418,-0.0294281118491846,-0.0349343097181677,-0.0359690139304101,-0.0356827340879644
"388",0.0295241328053392,0.0287954349556009,0.0249179359268246,-0.0169806868558824,-0.0151367495354826,-0.0158204736181849,0.0247360343479895,0.0230130715289465,0.0214665269862394
"389",-0.0259018654782046,-0.0245028967610587,-0.028178077321283,0.0113683689484027,0.0126610455400518,0.0112118027065533,-0.032210756481264,-0.0310707952205287,-0.0321830367629063
"390",0.033355199731592,0.0321442620930936,0.0371549542787774,-0.0417133513863944,-0.0338588052490373,-0.0358577275336041,-0.0229705090074912,-0.0221946626221823,-0.0237053975556238
"391",0.026323581639202,0.0296917103980414,0.0276245178967823,-0.0436401454670182,-0.0408733619974156,-0.0448392606443896,-0.0682963823222426,-0.0645500116370428,-0.066073502943595
"392",0.0193678626103596,0.0214784099592715,0.0221131164084689,-0.0302659924564046,-0.0332530640828712,-0.0306118762648755,-0.0115359454245224,-0.00961817502496923,-0.0106403888728374
"393",0.0369510933332814,0.0382099057715301,0.0351558963093589,-0.0423576167695019,-0.0404775070870925,-0.0396189458923478,0.097930894349557,0.102769805745935,0.101910066290482
"394",-0.0677814163196835,-0.0720067907608425,-0.0736129193698896,0.0275309483436696,0.025335032095287,0.0233782678889505,0.0294455230527784,0.0343452217549589,0.0310227594055043
"395",0.0163488710697295,0.017959433172677,0.0164036213718539,0.0134782638601429,0.00993241717254056,0.0109628375494703,0.0365285745208083,0.0318266894748371,0.033976876071422
"396",0.0451820452975336,0.0392657741673231,0.0416902622160484,-0.0220044505117056,-0.0226666118195274,-0.021538087401459,-0.0356920369006066,-0.0358613064955117,-0.0360316967772411
"397",-0.0531629374853694,-0.0546573948695221,-0.0518306201195494,0.0164875918190428,0.0176562910875047,0.016065094509119,-0.0289375652494018,-0.0261527929008424,-0.0274884852148184
"398",-0.00886879777149363,-0.0099135724858079,-0.0112231364331413,0.0488615794484017,0.0456594352416836,0.0468465466536419,0.0175793097152394,0.0140662396306619,0.0165557004849215
"399",0.0154007046259413,0.0155352800169681,0.0148252302427166,-0.00820285812643395,-0.00659139764319572,-0.00282520463452202,-0.00806662752355458,-0.00914477748738551,-0.0111828380445747
"400",0.00239036669685766,0.00519812695507105,0.00454276544515281,-0.0083890643826221,-0.00619267231571641,-0.00708787103805786,0.00302495023865113,0.00132892594136846,0.00117007791250834
"401",0.142737400654294,0.15432908031514,0.144695153163322,0.0326781749540124,0.0295192165049842,0.0307210992055164,-0.0266047349372217,-0.0245321803616373,-0.0241367118040323
"402",-0.0267450543732763,-0.0282736789604034,-0.0271033704513155,0.0686029314317584,0.0617109449916852,0.0667910560184367,0.0141983032152194,0.0111204779807974,0.0105792226444337
"403",0.0234270685411043,0.0188312398170259,0.0201651212900165,0.0904657648039209,0.0838653321706999,0.0929321610929576,0.0286209230499192,0.0262986229919731,0.0274625047634205
"404",0.0201561641676468,0.0190873759433936,0.0215397478919744,0.00765149161928329,0.00687690875441749,0.00605774253014305,0.0345721704814855,0.0357072277071718,0.0360803394158754
"405",0.0349693868904108,0.0382947638449699,0.0311126417164271,-0.00875584996877077,-0.00677321855568602,-0.00439389910112398,-0.0154161487308135,-0.0141844199297985,-0.0131690757140124
"406",0.0260034813502642,0.0241218587072616,0.0269687003685196,-0.0150921111240699,-0.0132862914446448,-0.0162610624444358,0.0399581757462878,0.0405326977505074,0.0431792230423147
"407",-0.0233538304110463,-0.0298217158640486,-0.0286826984030202,-0.0379199832734072,-0.033330521222318,-0.0402831308322558,-0.031100962941189,-0.0258887874367041,-0.0272214877128377
"408",-0.0123365512517937,-0.0128120333873098,-0.0132095801543801,-0.0221986420819128,-0.0199766260946012,-0.0208429463166689,0.0392588569839899,0.0414026988472544,0.0427820181733239
"409",0.0105549690012928,0.0128099196501923,0.0110198086319099,0.0258216314486874,0.0290054180696607,0.0286983352520628,-0.00472479366792733,-0.00389763321229286,-0.00353144860267368
"410",0.0960194665137813,0.088670246982267,0.0916611902753751,0.0109338007912807,0.00606676710699694,0.0123823930327447,-0.0146659000671531,-0.00624080515503511,-0.0148017521232914
"411",-0.0277139081590428,-0.0278164687474659,-0.029174925582017,-0.000840202196352446,-0.00423368000698737,-0.00629926930405972,-0.00598027872457141,-0.00506853250633138,-0.00327985190169389
"412",-0.00371046779041195,-0.00656474715098354,-0.00258263921707103,-0.0162942099250717,-0.0171170776400003,-0.0147665218925714,-0.0251698560239793,-0.020304423157444,-0.0267453736504802
"413",0.0867464886457927,0.0787504030979614,0.077531628206965,0.0286675544133628,0.0301683926998608,0.0366008846201235,-0.00513467103898269,0.000217078120319014,0.00384296083150393
"414",0.0134381925158919,0.00797624796665841,0.00676357357195451,-0.0234505728361367,-0.0262999967155282,-0.025836071103267,0.00472643939880873,0.00312394263751847,0.00380837873010004
"415",-0.0158396392144955,-0.0137056027522251,-0.0170826231170766,0.0504490373693129,0.0499791933090737,0.049929853244454,-0.0409819025128859,-0.0394592817359599,-0.0421288188718593
"416",0.0724306675670227,0.0734450309350364,0.0740477282941835,-0.000928563599530752,-0.00151869378802574,-0.000703155707184794,0.0160232506874699,0.0117445977366691,0.0148956539634598
"417",-0.0101434511795974,-0.0118328917853319,-0.0135740558176888,-0.0560237093607668,-0.0540806748374023,-0.0510395603198465,0.0519810950094841,0.0507503233352691,0.0495069751331546
"418",0.0987880702214613,0.100122564171948,0.0977818365096411,0.0239383617883033,0.0299288702984253,0.0289173619803799,0.00720459149657693,0.00833464640503168,0.00511493617379344
"419",0.0425863770880114,0.0459876440760965,0.0448785266889254,-0.0113275787997221,-0.00995441446742472,-0.0119348112723901,-0.0110502877479128,-0.014372856476463,-0.0160458861498867
"420",0.0338514592691057,0.0351013337829225,0.038456716086064,-0.0302014319151177,-0.0289328912107999,-0.0282952219020717,0.0150347293326443,0.017895555743413,0.0184330534771607
"421",0.00737378872274197,0.00676314635579667,0.00862068868932564,0.0693883139340969,0.0634618740464529,0.0671396893798117,-0.00111498158976076,0.00367244408030576,-0.000870640731533534
"422",-0.0135622018403505,-0.0114486472882727,-0.0129966615674516,-0.00480288809413487,-0.00193186111910315,-0.00565097756124189,-0.0145625482159941,-0.0154464402323624,-0.0162392637631066
"423",-0.0322861314936456,-0.0315928218424844,-0.0322811733734178,-0.020609296853661,-0.0303911817244253,-0.027955723682328,-0.0494815881319317,-0.0456888575658415,-0.0505894158778284
"424",-0.0152217044805327,-0.00865459898628462,-0.0101170365418257,0.0601541710900874,0.0623073178231529,0.060870020079741,0.028744188284042,0.0132216869191409,0.0160783189393211
"425",0.0992206282146122,0.0969075692401751,0.101206941366748,-0.0297035628401613,-0.0296687920375862,-0.0290658378719901,0.0240831915527179,0.0189234341217516,0.023383028600489
"426",-0.0302332178989156,-0.032119141639075,-0.0305257678507041,-0.03139672554787,-0.0294929679555538,-0.03113169164037,-0.0326045980685044,-0.0331870410976158,-0.0313192417276028
"427",-0.0429099343789857,-0.045988358547412,-0.0471359470939098,0.0327587466949373,0.0327968332920854,0.0272408971197291,-0.0363367335220176,-0.0390227141683571,-0.0385720554400343
"428",-0.0114434510264195,-0.00902155130205845,-0.00921759361564445,-0.0012015259631144,-0.00193456375248302,-0.00238654026939811,-0.0679867958138174,-0.0718048539131722,-0.0665603885898793
"429",-0.026197822322557,-0.0270709449841696,-0.026964710462786,-0.00577305571168249,-0.00943960902492089,-0.0101246833745845,0.0297573370878233,0.0307687215022093,0.0280012751403597
"430",0.0444577517390623,0.0412462855792469,0.0478241107496634,0.0562430463095408,0.0591407908816599,0.0599712797358433,-0.0112103159919391,-0.016377337105242,-0.0145671070040774
"431",0.0258033070795178,0.027479059838535,0.0272775187376845,0.056292842416227,0.0589835735508198,0.0599192158912995,0.023900664278382,0.0262028616036655,0.0259785069296163
"432",0.0711764223238209,0.0672764511532528,0.0751287066829598,-0.0188730303875222,-0.0198132260132379,-0.0190002495802583,0.00189149025294211,-0.000947759676519166,0.00481704379369607
"433",0.00917591191684769,0.0149343840506536,0.00975094626085476,0.00190308161794056,0.00181684273177501,0.0058561715669716,-0.0200293621764617,-0.0190744654501647,-0.0205922365520821
"434",0.0290593253813938,0.0290311445970729,0.0294368399764746,0.045543963224147,0.0491561703171662,0.0460309394758598,-0.0147680494957642,-0.0173605549591813,-0.0139855406422427
"435",0.0456257868180251,0.0431825493769082,0.0388332599143484,0.0859472677399995,0.0810476182633535,0.0829153208995133,-0.0272442332034439,-0.0271778191791581,-0.0218793994102974
"436",-0.0772783342235726,-0.0754781111461631,-0.0755903302248986,-0.0666272094670122,-0.0629841316187224,-0.0595977205203689,-0.014252117539316,-0.0115355275001797,-0.012673236124241
"437",0.0418980175655158,0.041209094028909,0.0398787328839482,-0.0130067972818724,-0.0146295947173281,-0.0132051991406473,-0.0149895875541082,-0.0116613625428561,-0.0112549330776888
"438",0.0462681479481518,0.0468250290074202,0.0460773223849302,-0.0338857378452155,-0.0364224126580794,-0.0344943051779314,-0.0430445807395701,-0.0380773439407958,-0.0434236604403253
"439",-0.0152211867661389,-0.0173636734493041,-0.0170325855710378,0.0220552706036335,0.021380031987675,0.0227031418297453,0.0239175422119264,0.0225598403952679,0.0261299890118986
"440",0.015065037613635,0.0180591722738697,0.0172988109697712,0.0242499954186931,0.0219046717781378,0.0231902163387704,-0.0092213059924684,-0.0114851259099653,-0.00777367103880444
"441",0.0071726721806088,0.00673317249886718,0.00773593853045684,-0.0150779265196055,-0.0152278194044707,-0.0154326858811207,-0.014219447752663,-0.0224995224253304,-0.0182250633075595
"442",-0.0315418567050459,-0.0343311358048395,-0.0356381466542701,0.00610574920313967,0.00702165286485434,0.0092606923912173,0.0295904978152109,0.0315588282227102,0.0275322909534206
"443",-0.0627541671539961,-0.0562041102907901,-0.0606438950612852,0.00599222101051833,-0.0016835598454194,0.00240141085699658,0.0406529489389122,0.0358472742750724,0.0362429699609803
"444",0.0266598787430698,0.0234443307226772,0.026088414155517,0.00546593994908479,0.00141232766541211,0.00567884183896777,-0.0570990203841502,-0.055842496631069,-0.0572279938902936
"445",-0.031384549189315,-0.0280838156719194,-0.0269300356781755,0.0847414294592719,0.074628363728513,0.0830063338941602,-0.0165198352206374,-0.015378719242702,-0.0157609097928771
"446",0.0109849952933846,0.0141013216188288,0.0124371839116392,0.0106054712567087,0.00776925197985834,0.00942452670183036,0.119202675573311,0.118516985681381,0.124996836381523
"447",-0.0225238255879159,-0.0228768350817288,-0.0216491506681447,-0.0131911244238559,-0.0280512296893325,-0.0179322228553155,-0.0207342309614925,-0.0233333754268094,-0.0182461185859768
"448",0.0329333265866049,0.0320832850934335,0.0341718880945783,0.0366115844130953,0.0361303137022631,0.0347257350598491,0.00527898089065854,0.00338514140858454,0.00705484531964934
"449",0.0585876143419925,0.0609859636426393,0.0600308256494546,0.0195471126024332,0.0210722560637181,0.0228295400415235,0.0718955040327495,0.0706501518789455,0.0722416293341966
"450",0.021914264885172,0.0220503857084746,0.0256527889426035,0.0816653995940935,0.0833595863273654,0.0755193538248192,0.0499406102228985,0.055355710489442,0.0529118960482868
"451",0.0460146001683843,0.0370291909383172,0.0439085800946183,0.0302614537917824,0.029079388545783,0.0305321943662186,0.0547383310302735,0.0524802069553469,0.0560867163398063
"452",0.0495067187765703,0.0493897483775508,0.0529924085768636,0.00534198937087876,0.00301991435657323,0.00539795406980392,-0.0189852203342843,-0.0159221830550141,-0.0146052580313055
"453",-0.0166617063563782,-0.0201355921853076,-0.0169491453148631,0.0300393284003621,0.0293655945242034,0.0293935156586123,-0.0391747701884217,-0.0528733330253154,-0.0497033869117269
"454",0.0144592059886715,0.0140567958759832,0.0132792426904955,-0.016819042263203,-0.0165318855791442,-0.0193694172880002,-0.0735208998182224,-0.0747403179820491,-0.0739401227518616
"455",0.0292842806532958,0.0289943569661454,0.0300375999753802,0.0662976906199734,0.0676395612100571,0.061712917057175,0.0201718072347098,0.016439152932471,0.0181617692089996
"456",0.041560768110776,0.0393580220708157,0.0405706418264104,0.0233289152381103,0.0239928507837276,0.0232314692090606,0.050279000836896,0.0514486968214528,0.0511358090707541
"457",-0.0228105761256415,-0.0225092709739141,-0.0218288779324961,0.00312158259068662,0.00128414321337178,0.006712127997337,-0.0684006721544259,-0.0685116204248996,-0.0673863923676017
"458",-0.0374130531198468,-0.0336318218225917,-0.0351962428170595,-0.00613039503749491,-0.00371136481543355,-0.0032211078561864,0.0364149967847266,0.0352613560251014,0.0350240158123612
"459",0.00369296805061781,0.000497179713198959,0.00322610193383976,5.56901812638691e-05,-0.000920926602951455,4.53727161807069e-05,0.0395596478125507,0.0354930439391697,0.0392764442734418
"460",0.0401310670643559,0.0422607225920527,0.034994261252262,0.0142234293078164,0.0181491547353825,0.0127553342355945,0.0246759169998276,0.0217575111486806,0.0255805689272478
"461",0.0153499270360963,0.00982950792600878,0.0119575395314058,0.128765306299419,0.127324260620366,0.127185065094297,-0.00665842136946471,-0.00603993710496553,-0.00531566063645239
"462",0.0230769225511599,0.0175664123721731,0.0216232367698022,0.0127790278113867,0.0143847674213976,0.0105761464409533,-0.042410737773984,-0.0381896575492202,-0.0398606757879829
"463",-0.0267793301984269,-0.0282644275481614,-0.0266049071733104,0.0475915551388376,0.0496543726843193,0.0510076300018878,-0.0327133301164629,-0.039679326517192,-0.0333326761091964
"464",-0.0251647600451478,-0.0238991799245309,-0.0246625897291426,0.0284493853019777,0.0236120830440335,0.0265941921875851,0.0473146135407532,0.046411362746386,0.0460415779749169
"465",0.00969511568451084,0.0139329769939939,0.0164820747379367,-0.0248188794486309,-0.0220617797323552,-0.0227367969613638,0.0197375262842321,0.0161632524798586,0.0177871855338521
"466",0.00512546044420115,-0.000790002223594377,-0.00171949896250345,-0.00280012827231298,-0.00528462554462115,-0.00391248511292787,0.0282204997444223,0.0267854176733151,0.0274268897462849
"467",-0.0666983512518219,-0.0649682342007727,-0.0672558463485529,-0.0375691488885745,-0.0361288127431573,-0.0372583753984365,0.0171757660044343,0.0143164909834202,0.0160655050851412
"468",0.00587365644744559,0.00831894388979026,0.00945093351910586,0.0259062137820374,0.0257469319340364,0.0234073954836587,-0.0384737370601219,-0.0400389136381697,-0.0379350478448176
"469",-0.0169258889322326,-0.0204740816149017,-0.0177935341010732,-0.00247485266182346,0.00875544672270179,0.00708898681262227,-0.0375922137197949,-0.0382696950415566,-0.0369624124899751
"470",0.0189122589990713,0.0197994759846742,0.0201827151556839,0.0260266505563849,0.0227931792770378,0.0210447022658992,0.0427890674909533,0.0423400020542624,0.0393701290429699
"471",-0.102718647944139,-0.109818840499775,-0.107409035096452,-0.0203156431320384,-0.0181925307058983,-0.0178507335795181,0.0285519489478809,0.0310821689595087,0.0323634298448023
"472",-0.0162154943443001,-0.019319580815325,-0.0190044471291956,-0.111009988573378,-0.113522760541375,-0.110158922653296,-0.0667567900978574,-0.0683550342056011,-0.0661933203813677
"473",0.0173518099787316,0.0153232450142883,0.0125273905823987,0.00672132191724145,0.00327601488432333,0.00159595125594403,0.0886877855604775,0.085687511547521,0.0857520995218178
"474",0.0628055692416744,0.0553784891350733,0.0578065647316129,0.0646447273139122,0.0670436924705376,0.0663678709400318,0.0257708301060331,0.0267832578608356,0.0231964629886786
"475",0.0246865511363992,0.0195688442327799,0.0262691298173781,0.0202278692333004,0.0206911294902293,0.0217505903998082,0.0366975160924168,0.0343671566466198,0.0348509886487551
"476",-0.0308865795255732,-0.0323874446354406,-0.0333353065219383,-0.0388922719945685,-0.0375634350986598,-0.040974903058467,0.00815829597818873,0.00701630541022658,0.00888486958416879
